
Start of a new data set 
The energy is15000
 h k l 2theta Intensity
-2 1 -2 83.841355 2019.370399
-1 0 -5 85.635510 360.762970
0 0 -6 87.290132 307.964188
-2 0 0 92.817054 51.876048
-2 0 -1 94.336361 304.438587
-2 0 -2 98.917086 96.652761
-2 1 -4 102.139469 1517.448326
-1 0 -6 102.416013 94.739545
-2 0 -3 106.698021 282.556264
-2 0 -4 118.201825 101.089848
-1 0 -7 123.989890 326.953429
0 0 -8 133.925873 348.197399
-2 0 -5 135.296721 403.599121
-2 1 -6 137.695804 2274.776827
-3 1 0 146.720876 181.705286
-3 1 -1 149.595263 1196.468822
-3 1 -2 160.367204 624.090548
-1 0 -8 162.943094 359.953866

Start of a new data set 
The energy is8048.3
 h k l 2theta Intensity
0 0 -2 26.601559 21066.169808
-1 0 0 42.463019 744.991513
-1 0 -1 44.663392 3667.006944
-1 0 -2 50.812864 731.859670
0 0 -4 54.790471 1445.290334
-1 0 -3 60.030901 1136.322420
-1 0 -4 71.682559 198.665552
-2 1 0 77.693589 1235.274314
-2 1 -2 83.841355 2019.370399
-1 0 -5 85.635510 360.762970
0 0 -6 87.290132 307.964188
-2 0 0 92.817054 51.876048
-2 0 -1 94.336361 304.438587
-2 0 -2 98.917086 96.652761
-2 1 -4 102.139469 1517.448326
-1 0 -6 102.416013 94.739545
-2 0 -3 106.698021 282.556264
-2 0 -4 118.201825 101.089848
-1 0 -7 123.989890 326.953429
0 0 -8 133.925873 348.197399
-2 0 -5 135.296721 403.599121
-2 1 -6 137.695804 2274.776827
-3 1 0 146.720876 181.705286
-3 1 -1 149.595263 1196.468822
-3 1 -2 160.367204 624.090548
-1 0 -8 162.943094 359.953866

Start of a new data set 
The energy is8048.3
 h k l 2theta Intensity
0 0 -2 26.601559 21066.169808
-1 0 0 42.463019 744.991513
-1 0 -1 44.663392 3667.006944
-1 0 -2 50.812864 731.859670
0 0 -4 54.790471 1445.290334
-1 0 -3 60.030901 1136.322420
-1 0 -4 71.682559 198.665552
-2 1 0 77.693589 1235.274314
-2 1 -2 83.841355 2019.370399
-1 0 -5 85.635510 360.762970
0 0 -6 87.290132 307.964188
-2 0 0 92.817054 51.876048
-2 0 -1 94.336361 304.438587
-2 0 -2 98.917086 96.652761
-2 1 -4 102.139469 1517.448326
-1 0 -6 102.416013 94.739545
-2 0 -3 106.698021 282.556264
-2 0 -4 118.201825 101.089848
-1 0 -7 123.989890 326.953429
0 0 -8 133.925873 348.197399
-2 0 -5 135.296721 403.599121
-2 1 -6 137.695804 2274.776827
-3 1 0 146.720876 181.705286
-3 1 -1 149.595263 1196.468822
-3 1 -2 160.367204 624.090548
-1 0 -8 162.943094 359.953866

Start of a new data set 
The energy is8048.3
 h k l 2theta Intensity
0 0 -2 26.601559 21066.169808
-1 0 0 42.463019 744.991513
-1 0 -1 44.663392 3667.006944
-1 0 -2 50.812864 731.859670
0 0 -4 54.790471 1445.290334
-1 0 -3 60.030901 1136.322420
-1 0 -4 71.682559 198.665552
-2 1 0 77.693589 1235.274314
-2 1 -2 83.841355 2019.370399
-1 0 -5 85.635510 360.762970
0 0 -6 87.290132 307.964188
-2 0 0 92.817054 51.876048
-2 0 -1 94.336361 304.438587
-2 0 -2 98.917086 96.652761
-2 1 -4 102.139469 1517.448326
-1 0 -6 102.416013 94.739545
-2 0 -3 106.698021 282.556264
-2 0 -4 118.201825 101.089848
-1 0 -7 123.989890 326.953429
0 0 -8 133.925873 348.197399
-2 0 -5 135.296721 403.599121
-2 1 -6 137.695804 2274.776827
-3 1 0 146.720876 181.705286
-3 1 -1 149.595263 1196.468822
-3 1 -2 160.367204 624.090548
-1 0 -8 162.943094 359.953866

Start of a new data set 
The energy is8048.3
 h k l 2theta Intensity
0 0 -2 26.601559 21066.169808
-1 0 0 42.463019 744.991513
-1 0 -1 44.663392 3667.006944
-1 0 -2 50.812864 731.859670
0 0 -4 54.790471 1445.290334
-1 0 -3 60.030901 1136.322420
-1 0 -4 71.682559 198.665552
-2 1 0 77.693589 1235.274314
-2 1 -2 83.841355 2019.370399
-1 0 -5 85.635510 360.762970
0 0 -6 87.290132 307.964188
-2 0 0 92.817054 51.876048
-2 0 -1 94.336361 304.438587
-2 0 -2 98.917086 96.652761
-2 1 -4 102.139469 1517.448326
-1 0 -6 102.416013 94.739545
-2 0 -3 106.698021 282.556264
-2 0 -4 118.201825 101.089848
-1 0 -7 123.989890 326.953429
0 0 -8 133.925873 348.197399
-2 0 -5 135.296721 403.599121
-2 1 -6 137.695804 2274.776827
-3 1 0 146.720876 181.705286
-3 1 -1 149.595263 1196.468822
-3 1 -2 160.367204 624.090548
-1 0 -8 162.943094 359.953866

Start of a new data set 
The energy is8048.3
 h k l 2theta Intensity
0 0 -2 26.601559 21066.169808
-1 0 0 42.463019 744.991513
-1 0 -1 44.663392 3667.006944
-1 0 -2 50.812864 731.859670
0 0 -4 54.790471 1445.290334
-1 0 -3 60.030901 1136.322420
-1 0 -4 71.682559 198.665552
-2 1 0 77.693589 1235.274314
-2 1 -2 83.841355 2019.370399
-1 0 -5 85.635510 360.762970
0 0 -6 87.290132 307.964188
-2 0 0 92.817054 51.876048
-2 0 -1 94.336361 304.438587
-2 0 -2 98.917086 96.652761
-2 1 -4 102.139469 1517.448326
-1 0 -6 102.416013 94.739545
-2 0 -3 106.698021 282.556264
-2 0 -4 118.201825 101.089848
-1 0 -7 123.989890 326.953429
0 0 -8 133.925873 348.197399
-2 0 -5 135.296721 403.599121
-2 1 -6 137.695804 2274.776827
-3 1 0 146.720876 181.705286
-3 1 -1 149.595263 1196.468822
-3 1 -2 160.367204 624.090548
-1 0 -8 162.943094 359.953866

Start of a new data set 
The energy is8048.3
 h k l 2theta Intensity
0 0 -2 26.601559 21066.169808
-1 0 0 42.463019 744.991513
-1 0 -1 44.663392 3667.006944
-1 0 -2 50.812864 731.859670
0 0 -4 54.790471 1445.290334
-1 0 -3 60.030901 1136.322420
-1 0 -4 71.682559 198.665552
-2 1 0 77.693589 1235.274314
-2 1 -2 83.841355 2019.370399
-1 0 -5 85.635510 360.762970
0 0 -6 87.290132 307.964188
-2 0 0 92.817054 51.876048
-2 0 -1 94.336361 304.438587
-2 0 -2 98.917086 96.652761
-2 1 -4 102.139469 1517.448326
-1 0 -6 102.416013 94.739545
-2 0 -3 106.698021 282.556264
-2 0 -4 118.201825 101.089848
-1 0 -7 123.989890 326.953429
0 0 -8 133.925873 348.197399
-2 0 -5 135.296721 403.599121
-2 1 -6 137.695804 2274.776827
-3 1 0 146.720876 181.705286
-3 1 -1 149.595263 1196.468822
-3 1 -2 160.367204 624.090548
-1 0 -8 162.943094 359.953866

Start of a new data set 
The energy is8048.3
 h k l 2theta Intensity
0 0 -2 26.601559 21066.169808
-1 0 0 42.463019 744.991513
-1 0 -1 44.663392 3667.006944
-1 0 -2 50.812864 731.859670
0 0 -4 54.790471 1445.290334
-1 0 -3 60.030901 1136.322420
-1 0 -4 71.682559 198.665552
-2 1 0 77.693589 1235.274314
-2 1 -2 83.841355 2019.370399
-1 0 -5 85.635510 360.762970
0 0 -6 87.290132 307.964188
-2 0 0 92.817054 51.876048
-2 0 -1 94.336361 304.438587
-2 0 -2 98.917086 96.652761
-2 1 -4 102.139469 1517.448326
-1 0 -6 102.416013 94.739545
-2 0 -3 106.698021 282.556264
-2 0 -4 118.201825 101.089848
-1 0 -7 123.989890 326.953429
0 0 -8 133.925873 348.197399
-2 0 -5 135.296721 403.599121
-2 1 -6 137.695804 2274.776827
-3 1 0 146.720876 181.705286
-3 1 -1 149.595263 1196.468822
-3 1 -2 160.367204 624.090548
-1 0 -8 162.943094 359.953866

Start of a new data set 
The energy is8048.3
 h k l 2theta Intensity
0 0 -2 26.601559 21066.169808
-1 0 0 42.463019 744.991513
-1 0 -1 44.663392 3667.006944
-1 0 -2 50.812864 731.859670
0 0 -4 54.790471 1445.290334
-1 0 -3 60.030901 1136.322420
-1 0 -4 71.682559 198.665552
-2 1 0 77.693589 1235.274314
-2 1 -2 83.841355 2019.370399
-1 0 -5 85.635510 360.762970
0 0 -6 87.290132 307.964188
-2 0 0 92.817054 51.876048
-2 0 -1 94.336361 304.438587
-2 0 -2 98.917086 96.652761
-2 1 -4 102.139469 1517.448326
-1 0 -6 102.416013 94.739545
-2 0 -3 106.698021 282.556264
-2 0 -4 118.201825 101.089848
-1 0 -7 123.989890 326.953429
0 0 -8 133.925873 348.197399
-2 0 -5 135.296721 403.599121
-2 1 -6 137.695804 2274.776827
-3 1 0 146.720876 181.705286
-3 1 -1 149.595263 1196.468822
-3 1 -2 160.367204 624.090548
-1 0 -8 162.943094 359.953866

Start of a new data set 
The energy is8048.3
 h k l 2theta Intensity
0 0 -2 26.601559 21066.169808
-1 0 0 42.463019 744.991513
-1 0 -1 44.663392 3667.006944
-1 0 -2 50.812864 731.859670
0 0 -4 54.790471 1445.290334
-1 0 -3 60.030901 1136.322420
-1 0 -4 71.682559 198.665552
-2 1 0 77.693589 1235.274314
-2 1 -2 83.841355 2019.370399
-1 0 -5 85.635510 360.762970
0 0 -6 87.290132 307.964188
-2 0 0 92.817054 51.876048
-2 0 -1 94.336361 304.438587
-2 0 -2 98.917086 96.652761
-2 1 -4 102.139469 1517.448326
-1 0 -6 102.416013 94.739545
-2 0 -3 106.698021 282.556264
-2 0 -4 118.201825 101.089848
-1 0 -7 123.989890 326.953429
0 0 -8 133.925873 348.197399
-2 0 -5 135.296721 403.599121
-2 1 -6 137.695804 2274.776827
-3 1 0 146.720876 181.705286
-3 1 -1 149.595263 1196.468822
-3 1 -2 160.367204 624.090548
-1 0 -8 162.943094 359.953866

Start of a new data set 
The energy is8048.3
 h k l 2theta Intensity
0 0 -2 26.601559 21066.169808
-1 0 0 42.463019 744.991513
-1 0 -1 44.663392 3667.006944
-1 0 -2 50.812864 731.859670
0 0 -4 54.790471 1445.290334
-1 0 -3 60.030901 1136.322420
-1 0 -4 71.682559 198.665552
-2 1 0 77.693589 1235.274314
-2 1 -2 83.841355 2019.370399
-1 0 -5 85.635510 360.762970
0 0 -6 87.290132 307.964188
-2 0 0 92.817054 51.876048
-2 0 -1 94.336361 304.438587
-2 0 -2 98.917086 96.652761
-2 1 -4 102.139469 1517.448326
-1 0 -6 102.416013 94.739545
-2 0 -3 106.698021 282.556264
-2 0 -4 118.201825 101.089848
-1 0 -7 123.989890 326.953429
0 0 -8 133.925873 348.197399
-2 0 -5 135.296721 403.599121
-2 1 -6 137.695804 2274.776827
-3 1 0 146.720876 181.705286
-3 1 -1 149.595263 1196.468822
-3 1 -2 160.367204 624.090548
-1 0 -8 162.943094 359.953866

Start of a new data set 
The energy is8048.3
 h k l 2theta Intensity
0 0 -2 26.601559 21066.169808
-1 0 0 42.463019 744.991513
-1 0 -1 44.663392 3667.006944
-1 0 -2 50.812864 731.859670
0 0 -4 54.790471 1445.290334
-1 0 -3 60.030901 1136.322420
-1 0 -4 71.682559 198.665552
-2 1 0 77.693589 1235.274314
-2 1 -2 83.841355 2019.370399
-1 0 -5 85.635510 360.762970
0 0 -6 87.290132 307.964188
-2 0 0 92.817054 51.876048
-2 0 -1 94.336361 304.438587
-2 0 -2 98.917086 96.652761
-2 1 -4 102.139469 1517.448326
-1 0 -6 102.416013 94.739545
-2 0 -3 106.698021 282.556264
-2 0 -4 118.201825 101.089848
-1 0 -7 123.989890 326.953429
0 0 -8 133.925873 348.197399
-2 0 -5 135.296721 403.599121
-2 1 -6 137.695804 2274.776827
-3 1 0 146.720876 181.705286
-3 1 -1 149.595263 1196.468822
-3 1 -2 160.367204 624.090548
-1 0 -8 162.943094 359.953866

Start of a new data set 
The energy is8048.3
 h k l 2theta Intensity
0 0 -2 26.601559 21066.169808
-1 0 0 42.463019 744.991513
-1 0 -1 44.663392 3667.006944
-1 0 -2 50.812864 731.859670
0 0 -4 54.790471 1445.290334
-1 0 -3 60.030901 1136.322420
-1 0 -4 71.682559 198.665552
-2 1 0 77.693589 1235.274314
-2 1 -2 83.841355 2019.370399
-1 0 -5 85.635510 360.762970
0 0 -6 87.290132 307.964188
-2 0 0 92.817054 51.876048
-2 0 -1 94.336361 304.438587
-2 0 -2 98.917086 96.652761
-2 1 -4 102.139469 1517.448326
-1 0 -6 102.416013 94.739545
-2 0 -3 106.698021 282.556264
-2 0 -4 118.201825 101.089848
-1 0 -7 123.989890 326.953429
0 0 -8 133.925873 348.197399
-2 0 -5 135.296721 403.599121
-2 1 -6 137.695804 2274.776827
-3 1 0 146.720876 181.705286
-3 1 -1 149.595263 1196.468822
-3 1 -2 160.367204 624.090548
-1 0 -8 162.943094 359.953866

Start of a new data set 
The energy is8048.3
 h k l 2theta Intensity
0 0 -2 26.601559 21066.169808
-1 0 0 42.463019 744.991513
-1 0 -1 44.663392 3667.006944
-1 0 -2 50.812864 731.859670
0 0 -4 54.790471 1445.290334
-1 0 -3 60.030901 1136.322420
-1 0 -4 71.682559 198.665552
-2 1 0 77.693589 1235.274314
-2 1 -2 83.841355 2019.370399
-1 0 -5 85.635510 360.762970
0 0 -6 87.290132 307.964188
-2 0 0 92.817054 51.876048
-2 0 -1 94.336361 304.438587
-2 0 -2 98.917086 96.652761
-2 1 -4 102.139469 1517.448326
-1 0 -6 102.416013 94.739545
-2 0 -3 106.698021 282.556264
-2 0 -4 118.201825 101.089848
-1 0 -7 123.989890 326.953429
0 0 -8 133.925873 348.197399
-2 0 -5 135.296721 403.599121
-2 1 -6 137.695804 2274.776827
-3 1 0 146.720876 181.705286
-3 1 -1 149.595263 1196.468822
-3 1 -2 160.367204 624.090548
-1 0 -8 162.943094 359.953866

Start of a new data set 
The energy is8048.3
 h k l 2theta Intensity
0 0 -2 26.601559 21066.169808
-1 0 0 42.463019 744.991513
-1 0 -1 44.663392 3667.006944
-1 0 -2 50.812864 731.859670
0 0 -4 54.790471 1445.290334
-1 0 -3 60.030901 1136.322420
-1 0 -4 71.682559 198.665552
-2 1 0 77.693589 1235.274314
-2 1 -2 83.841355 2019.370399
-1 0 -5 85.635510 360.762970
0 0 -6 87.290132 307.964188
-2 0 0 92.817054 51.876048
-2 0 -1 94.336361 304.438587
-2 0 -2 98.917086 96.652761
-2 1 -4 102.139469 1517.448326
-1 0 -6 102.416013 94.739545
-2 0 -3 106.698021 282.556264
-2 0 -4 118.201825 101.089848
-1 0 -7 123.989890 326.953429
0 0 -8 133.925873 348.197399
-2 0 -5 135.296721 403.599121
-2 1 -6 137.695804 2274.776827
-3 1 0 146.720876 181.705286
-3 1 -1 149.595263 1196.468822
-3 1 -2 160.367204 624.090548
-1 0 -8 162.943094 359.953866

Start of a new data set 
The energy is8048.3
 h k l 2theta Intensity
0 0 -2 26.601559 21066.169808
-1 0 0 42.463019 744.991513
-1 0 -1 44.663392 3667.006944
-1 0 -2 50.812864 731.859670
0 0 -4 54.790471 1445.290334
-1 0 -3 60.030901 1136.322420
-1 0 -4 71.682559 198.665552
-2 1 0 77.693589 1235.274314
-2 1 -2 83.841355 2019.370399
-1 0 -5 85.635510 360.762970
0 0 -6 87.290132 307.964188
-2 0 0 92.817054 51.876048
-2 0 -1 94.336361 304.438587
-2 0 -2 98.917086 96.652761
-2 1 -4 102.139469 1517.448326
-1 0 -6 102.416013 94.739545
-2 0 -3 106.698021 282.556264
-2 0 -4 118.201825 101.089848
-1 0 -7 123.989890 326.953429
0 0 -8 133.925873 348.197399
-2 0 -5 135.296721 403.599121
-2 1 -6 137.695804 2274.776827
-3 1 0 146.720876 181.705286
-3 1 -1 149.595263 1196.468822
-3 1 -2 160.367204 624.090548
-1 0 -8 162.943094 359.953866
